Geo,Year,D3bpo4
1,2005,105.5690838
2,2005,46.6358081
3,2005,99.09258505
4,2005,87.22734595
5,2005,110.8386357
6,2005,74.20800686
7,2005,87.40886913
8,2005,81.9449186
9,2005,70.92618807
10,2005,51.44516396
11,2005,61.4360391
12,2005,57.05570257
13,2005,70.17095239
14,2005,60.14082485
15,2005,87.22567117
16,2005,58.1584593
17,2005,105.4307076
18,2005,99.91596832
19,2005,122.8544854
20,2005,141.9640536
21,2005,110.5277574
22,2005,134.0957663
23,2005,104.5074054
24,2005,83.26209779
25,2005,53.2537025
26,2005,67.5369201
27,2005,35.25484575
28,2005,71.14185121
29,2005,48.27866902
30,2005,48.4207193
31,2005,63.83825983
32,2005,86.82404127
33,2005,133.8387082
34,2005,95.62143921
35,2005,69.63470606
36,2005,55.32738994
37,2005,98.31631465
38,2005,91.66562492
39,2005,132.7259622
40,2005,95.72442141
41,2005,119.2126007
42,2005,160.3498962
43,2005,113.6600009
44,2005,134.0752184
45,2005,97.98102323
46,2005,97.97761597
47,2005,63.52569084
48,2005,33.22136513
49,2005,80.27562908
50,2005,141.3563658
51,2005,158.7937832
52,2005,155.6987189
53,2005,139.2461168
54,2005,137.2040869
55,2005,119.7997807
56,2005,90.88534894
57,2005,83.00615172
58,2005,101.549892
59,2005,87.67112799
60,2005,42.45201928
61,2005,106.7957761
62,2005,106.064107
63,2005,79.14781568
64,2005,90.45509825
65,2005,92.22764225
66,2005,82.04050703
67,2005,61.47611329
68,2005,77.44160506
69,2005,55.33287686
70,2005,56.66582509
71,2005,57.07090112
72,2005,48.5512464
73,2005,40.47200843
74,2005,76.91795371
75,2005,72.28546874
76,2005,23.3588075
77,2005,95.67024845
78,2005,115.1517935
79,2005,140.5486793
80,2005,127.146452
81,2005,110.5478256
82,2005,111.6235536
83,2005,98.64677848
84,2005,117.0676391
85,2005,69.64681814
86,2005,25.8148037
87,2005,57.74588536
88,2005,17.92465294
89,2005,29.57859899
90,2005,13.04359428
91,2005,31.43615666
92,2005,20.88608196
93,2005,11.76285783
94,2005,25.6278418
95,2005,23.07810045
96,2005,22.88097532
97,2005,29.36263412
98,2005,28.59347356
99,2005,30.61451837
100,2005,22.33890255
101,2005,25.02605097
102,2005,5.568198062
103,2005,13.98972224
104,2005,10.2710371
105,2005,15.14686825
106,2005,1.896646112
107,2005,6.996772962
108,2005,56.03553813
109,2005,20.03179522
110,2005,25.00365476
111,2005,71.18439479
112,2005,75.02279428
113,2005,27.54641448
114,2005,23.71872947
115,2005,21.83648209
116,2005,25.63768752
117,2005,18.09718102
118,2005,24.57329012
119,2005,21.9992127
120,2005,18.69353718
121,2005,40.86381937
122,2005,26.02603765
123,2005,12.37318115
124,2005,19.77448271
125,2005,41.05497959
126,2005,79.76288398
127,2005,34.13287444
128,2005,5.484530297
129,2005,6.098932402
130,2005,7.126714371
131,2005,10.53953635
132,2005,11.66566747
133,2005,11.21371053
134,2005,9.774409338
135,2005,8.636898782
136,2005,12.143713
137,2005,16.41216349
138,2005,16.23364086
139,2005,15.69136018
140,2005,7.215965709
141,2005,9.205038946
142,2005,12.84066175
143,2005,13.84259136
144,2005,13.52262935
145,2005,13.90717402
146,2005,12.50881804
147,2005,15.25594741
148,2005,19.00820717
149,2005,9.313485752
150,2005,12.17089859
151,2005,13.68573198
152,2005,16.44028113
153,2005,9.580967279
154,2005,25.34275789
155,2005,14.83096137
156,2005,25.70496681
157,2005,7.225079633
158,2005,9.476934417
159,2005,5.577852259
160,2005,10.64748756
161,2005,8.545503602
162,2005,2.070676292
163,2005,23.01335355
164,2005,8.354188909
